"0","phillyCrimes_2023 <- read.csv(""data/Crimes/2023incidents_part1_part2.csv"") %>%"
"0","  dplyr::select(text_general_code, dispatch_date, lat, lng)"
"0","phillyCrimes_2022 <- read.csv(""data/Crimes/2022incidents_part1_part2.csv"") %>%"
"0","  dplyr::select(text_general_code, dispatch_date, lat, lng)"
"0","phillyCrimes_2021 <- read.csv(""data/Crimes/2021incidents_part1_part2.csv"") %>%"
"0","  dplyr::select(text_general_code, dispatch_date, lat, lng)"
"0","phillyCrimes_2020 <- read.csv(""data/Crimes/2020incidents_part1_part2.csv"") %>%"
"0","  dplyr::select(text_general_code, dispatch_date, lat, lng)"
"0","phillyCrimes_2019 <- read.csv(""data/Crimes/2019incidents_part1_part2.csv"") %>%"
"0","  dplyr::select(text_general_code, dispatch_date, lat, lng)"
"0",""
"0",""
"0",""
"0","phillyCrimes <-"
"0","  rbind(phillyCrimes_2023,phillyCrimes_2022,phillyCrimes_2021,phillyCrimes_2020,phillyCrimes_2019) %>%"
"0","  mutate(dispatch_year = year(ymd(dispatch_date))) %>%"
"0","  dplyr::select(lat, lng) %>%"
"0","    na.omit() %>%"
"0","    st_as_sf(coords = c(""lng"", ""lat""), crs = ""EPSG:4326"") %>%"
"0","    st_transform('EPSG:2272') %>%"
"0","    distinct()"
"0",""
"0","st_write(phillyCrimes, dsn = 'data/phillyCrimes.geojson')"
"1","Creating dataset "
"1","data/phillyCrimes.geojson"
"1"," failed."
"1","
"
"2","错误: Creation failed.
"
